driver_id,status,area_id
100011,false,1
100012,true,1
100013,true,1
100014,true,1
100015,true,1
100016,true,1
100017,true,1
100018,true,1
100019,true,1
100020,true,1
100031,false,2
100032,true,2
100033,true,2
100034,true,2
100035,true,2
100046,false,3
100047,false,3
100048,false,3
100049,false,3
100050,false,3
100051,true,3
100052,true,3
100053,true,3
100054,true,3
100055,true,3
100056,true,3
100057,true,3
100058,true,3
100059,true,3
100060,true,3
100061,true,3
100062,true,3
100063,true,3
100064,true,3
100065,true,3
100066,true,3
100067,true,3
100068,true,3
100069,true,3
100070,true,3
100071,true,3
100072,true,3
100073,true,3
100074,true,3
100075,true,3
100076,true,3
100077,true,3
100078,true,3
100079,true,3
100080,true,3
100081,true,3
100082,true,3
100083,true,3
100084,true,3
100085,true,3
100086,true,3
100087,true,3
100088,true,3
100089,true,3
100090,true,3
100091,true,3
100092,true,3
100093,true,3
100094,true,3
100095,true,3
100106,false,4
100107,false,4
100108,false,4
100109,false,4
100110,false,4
100111,true,4
100112,true,4
100113,true,4
100114,true,4
100115,true,4
100116,true,4
100117,true,4
100118,true,4
100119,true,4
100120,true,4
100121,true,4
100122,true,4
100123,true,4
100124,true,4
100125,true,4
100126,true,4
100127,true,4
100128,true,4
100129,true,4
100130,true,4
100131,true,4
100132,true,4
100133,true,4
100134,true,4
100135,true,4
100136,true,4
100137,true,4
100138,true,4
100139,true,4
100140,true,4
100141,true,4
100142,true,4
100143,true,4
100144,true,4
100145,true,4
100146,true,4
100147,true,4
100148,true,4
100149,true,4
100150,true,4
100151,true,4
100152,true,4
100153,true,4
100154,true,4
100155,true,4
100256,false,5
100257,false,5
100258,false,5
100259,false,5
100260,false,5
100261,false,5
100262,false,5
100263,false,5
100264,false,5
100265,false,5
100266,false,5
100267,false,5
100268,false,5
100269,false,5
100270,false,5
100271,false,5
100272,false,5
100273,false,5
100274,false,5
100275,false,5
100276,false,5
100277,false,5
100278,false,5
100279,false,5
100280,false,5
100281,false,5
100282,false,5
100283,false,5
100284,false,5
100285,false,5
100286,false,5
100287,false,5
100288,false,5
100289,false,5
100290,false,5
100291,false,5
100292,false,5
100293,false,5
100294,false,5
100295,false,5
100296,false,5
100297,false,5
100298,false,5
100299,false,5
100300,false,5
100301,false,5
100302,false,5
100303,false,5
100304,false,5
100305,false,5
100306,true,5
100307,true,5
100308,true,5
100309,true,5
100310,true,5
100311,true,5
100312,true,5
100313,true,5
100314,true,5
100315,true,5
100316,true,5
100317,true,5
100318,true,5
100319,true,5
100320,true,5
100321,true,5
100322,true,5
100323,true,5
100324,true,5
100325,true,5
100326,true,5
100327,true,5
100328,true,5
100329,true,5
100330,true,5
100331,true,5
100332,true,5
100333,true,5
100334,true,5
100335,true,5
100336,true,5
100337,true,5
100338,true,5
100339,true,5
100340,true,5
100341,true,5
100342,true,5
100343,true,5
100344,true,5
100345,true,5
100346,true,5
100347,true,5
100348,true,5
100349,true,5
100350,true,5
100351,true,5
100352,true,5
100353,true,5
100354,true,5
100355,true,5
100356,true,5
100357,true,5
100358,true,5
100359,true,5
100360,true,5
100361,true,5
100362,true,5
100363,true,5
100364,true,5
100365,true,5
100366,true,5
100367,true,5
100368,true,5
100369,true,5
100370,true,5
100371,true,5
100372,true,5
100373,true,5
100374,true,5
100375,true,5
100376,true,5
100377,true,5
100378,true,5
100379,true,5
100380,true,5
100381,true,5
100382,true,5
100383,true,5
100384,true,5
100385,true,5
100386,true,5
100387,true,5
100388,true,5
100389,true,5
100390,true,5
100391,true,5
100392,true,5
100393,true,5
100394,true,5
100395,true,5
100396,true,5
100397,true,5
100398,true,5
100399,true,5
100400,true,5
100401,true,5
100402,true,5
100403,true,5
100404,true,5
100405,true,5
100406,true,5
100407,true,5
100408,true,5
100409,true,5
100410,true,5
100411,true,5
100412,true,5
100413,true,5
100414,true,5
100415,true,5
100416,true,5
100417,true,5
100418,true,5
100419,true,5
100420,true,5
100421,true,5
100422,true,5
100423,true,5
100424,true,5
100425,true,5
100426,true,5
100427,true,5
100428,true,5
100429,true,5
100430,true,5
100431,true,5
100432,true,5
100433,true,5
100434,true,5
100435,true,5
100436,true,5
100437,true,5
100438,true,5
100439,true,5
100440,true,5
100441,true,5
100442,true,5
100443,true,5
100444,true,5
100445,true,5
100446,true,5
100447,true,5
100448,true,5
100449,true,5
100450,true,5
100451,true,5
100452,true,5
100453,true,5
100454,true,5
100455,true,5
100456,true,5
100457,true,5
100458,true,5
100459,true,5
100460,true,5
100461,true,5
100462,true,5
100463,true,5
100464,true,5
100465,true,5
100466,true,5
100467,true,5
100468,true,5
100469,true,5
100470,true,5
100471,true,5
100472,true,5
100473,true,5
100474,true,5
100475,true,5
100476,true,5
100477,true,5
100478,true,5
100479,true,5
100480,true,5
100481,true,5
100482,true,5
100483,true,5
100484,true,5
100485,true,5
100486,true,5
100487,true,5
100488,true,5
100489,true,5
100490,true,5
100491,true,5
100492,true,5
100493,true,5
100494,true,5
100495,true,5
100496,true,5
100497,true,5
100498,true,5
100499,true,5
100500,true,5
100501,true,5
100502,true,5
100503,true,5
100504,true,5
100505,true,5
100506,true,5
100507,true,5
100508,true,5
100509,true,5
100510,true,5
100511,true,5
100512,true,5
100513,true,5
100514,true,5
100515,true,5
100516,true,5
100517,true,5
100518,true,5
100519,true,5
100520,true,5
100521,true,5
100522,true,5
100523,true,5
100524,true,5
100525,true,5
100526,true,5
100527,true,5
100528,true,5
100529,true,5
100530,true,5
100531,true,5
100532,true,5
100533,true,5
100534,true,5
100535,true,5
100536,true,5
100537,true,5
100538,true,5
100539,true,5
100540,true,5
100541,true,5
100542,true,5
100543,true,5
100544,true,5
100545,true,5
100546,true,5
100547,true,5
100548,true,5
100549,true,5
100550,true,5
100551,true,5
100552,true,5
100553,true,5
100554,true,5
100555,true,5
100556,true,5
100557,true,5
100558,true,5
100559,true,5
100560,true,5
100561,true,5
100562,true,5
100563,true,5
100564,true,5
100565,true,5
100566,true,5
100567,true,5
100568,true,5
100569,true,5
100570,true,5
100571,true,5
100572,true,5
100573,true,5
100574,true,5
100575,true,5
100576,true,5
100577,true,5
100578,true,5
100579,true,5
100580,true,5
100581,true,5
100582,true,5
100583,true,5
100584,true,5
100585,true,5
100586,true,5
100587,true,5
100588,true,5
100589,true,5
100590,true,5
100591,true,5
100592,true,5
100593,true,5
100594,true,5
100595,true,5
100596,true,5
100597,true,5
100598,true,5
100599,true,5
100600,true,5
100601,true,5
100602,true,5
100603,true,5
100604,true,5
100605,true,5
100606,true,5
100607,true,5
100608,true,5
100609,true,5
100610,true,5
100611,true,5
100612,true,5
100613,true,5
100614,true,5
100615,true,5
100616,true,5
100617,true,5
100618,true,5
100619,true,5
100620,true,5
100621,true,5
100622,true,5
100623,true,5
100624,true,5
100625,true,5
100626,true,5
100627,true,5
100628,true,5
100629,true,5
100630,true,5
100631,true,5
100632,true,5
100633,true,5
100634,true,5
100635,true,5
100636,true,5
100637,true,5
100638,true,5
100639,true,5
100640,true,5
100641,true,5
100642,true,5
100643,true,5
100644,true,5
100645,true,5
100646,true,5
100647,true,5
100648,true,5
100649,true,5
100650,true,5
100651,true,5
100652,true,5
100653,true,5
100654,true,5
100655,true,5
100656,true,5
100657,true,5
100658,true,5
100659,true,5
100660,true,5
100661,true,5
100662,true,5
100663,true,5
100664,true,5
100665,true,5
100666,true,5
100667,true,5
100668,true,5
100669,true,5
100670,true,5
100671,true,5
100672,true,5
100673,true,5
100674,true,5
100675,true,5
100676,true,5
100677,true,5
100678,true,5
100679,true,5
100680,true,5
100681,true,5
100682,true,5
100683,true,5
100684,true,5
100685,true,5
100686,true,5
100687,true,5
100688,true,5
100689,true,5
100690,true,5
100691,true,5
100692,true,5
100693,true,5
100694,true,5
100695,true,5
100696,true,5
100697,true,5
100698,true,5
100699,true,5
100700,true,5
100701,true,5
100702,true,5
100703,true,5
100704,true,5
100705,true,5
100706,true,5
100707,true,5
100708,true,5
100709,true,5
100710,true,5
100711,true,5
100712,true,5
100713,true,5
100714,true,5
100715,true,5
100716,true,5
100717,true,5
100718,true,5
100719,true,5
100720,true,5
100721,true,5
100722,true,5
100723,true,5
100724,true,5
100725,true,5
100726,true,5
100727,true,5
100728,true,5
100729,true,5
100730,true,5
100731,true,5
100732,true,5
100733,true,5
100734,true,5
100735,true,5
100736,true,5
100737,true,5
100738,true,5
100739,true,5
100740,true,5
100741,true,5
100742,true,5
100743,true,5
100744,true,5
100745,true,5
100746,true,5
100747,true,5
100748,true,5
100749,true,5
100750,true,5
100751,true,5
100752,true,5
100753,true,5
100754,true,5
100755,true,5
100856,false,6
100857,false,6
100858,false,6
100859,false,6
100860,false,6
100861,false,6
100862,false,6
100863,false,6
100864,false,6
100865,false,6
100866,false,6
100867,false,6
100868,false,6
100869,false,6
100870,false,6
100871,false,6
100872,false,6
100873,false,6
100874,false,6
100875,false,6
100876,false,6
100877,false,6
100878,false,6
100879,false,6
100880,false,6
100881,false,6
100882,false,6
100883,false,6
100884,false,6
100885,false,6
100886,false,6
100887,false,6
100888,false,6
100889,false,6
100890,false,6
100891,false,6
100892,false,6
100893,false,6
100894,false,6
100895,false,6
100896,false,6
100897,false,6
100898,false,6
100899,false,6
100900,false,6
100901,false,6
100902,false,6
100903,false,6
100904,false,6
100905,false,6
100906,true,6
100907,true,6
100908,true,6
100909,true,6
100910,true,6
100911,true,6
100912,true,6
100913,true,6
100914,true,6
100915,true,6
100916,true,6
100917,true,6
100918,true,6
100919,true,6
100920,true,6
100921,true,6
100922,true,6
100923,true,6
100924,true,6
100925,true,6
100926,true,6
100927,true,6
100928,true,6
100929,true,6
100930,true,6
100931,true,6
100932,true,6
100933,true,6
100934,true,6
100935,true,6
100936,true,6
100937,true,6
100938,true,6
100939,true,6
100940,true,6
100941,true,6
100942,true,6
100943,true,6
100944,true,6
100945,true,6
100946,true,6
100947,true,6
100948,true,6
100949,true,6
100950,true,6
100951,true,6
100952,true,6
100953,true,6
100954,true,6
100955,true,6
100956,true,6
100957,true,6
100958,true,6
100959,true,6
100960,true,6
100961,true,6
100962,true,6
100963,true,6
100964,true,6
100965,true,6
100966,true,6
100967,true,6
100968,true,6
100969,true,6
100970,true,6
100971,true,6
100972,true,6
100973,true,6
100974,true,6
100975,true,6
100976,true,6
100977,true,6
100978,true,6
100979,true,6
100980,true,6
100981,true,6
100982,true,6
100983,true,6
100984,true,6
100985,true,6
100986,true,6
100987,true,6
100988,true,6
100989,true,6
100990,true,6
100991,true,6
100992,true,6
100993,true,6
100994,true,6
100995,true,6
100996,true,6
100997,true,6
100998,true,6
100999,true,6
101000,true,6
101001,true,6
101002,true,6
101003,true,6
101004,true,6
101005,true,6
101006,true,6
101007,true,6
101008,true,6
101009,true,6
101010,true,6
101011,true,6
101012,true,6
101013,true,6
101014,true,6
101015,true,6
101016,true,6
101017,true,6
101018,true,6
101019,true,6
101020,true,6
101021,true,6
101022,true,6
101023,true,6
101024,true,6
101025,true,6
101026,true,6
101027,true,6
101028,true,6
101029,true,6
101030,true,6
101031,true,6
101032,true,6
101033,true,6
101034,true,6
101035,true,6
101036,true,6
101037,true,6
101038,true,6
101039,true,6
101040,true,6
101041,true,6
101042,true,6
101043,true,6
101044,true,6
101045,true,6
101046,true,6
101047,true,6
101048,true,6
101049,true,6
101050,true,6
101051,true,6
101052,true,6
101053,true,6
101054,true,6
101055,true,6
101056,true,6
101057,true,6
101058,true,6
101059,true,6
101060,true,6
101061,true,6
101062,true,6
101063,true,6
101064,true,6
101065,true,6
101066,true,6
101067,true,6
101068,true,6
101069,true,6
101070,true,6
101071,true,6
101072,true,6
101073,true,6
101074,true,6
101075,true,6
101076,true,6
101077,true,6
101078,true,6
101079,true,6
101080,true,6
101081,true,6
101082,true,6
101083,true,6
101084,true,6
101085,true,6
101086,true,6
101087,true,6
101088,true,6
101089,true,6
101090,true,6
101091,true,6
101092,true,6
101093,true,6
101094,true,6
101095,true,6
101096,true,6
101097,true,6
101098,true,6
101099,true,6
101100,true,6
101101,true,6
101102,true,6
101103,true,6
101104,true,6
101105,true,6
101106,true,6
101107,true,6
101108,true,6
101109,true,6
101110,true,6
101111,true,6
101112,true,6
101113,true,6
101114,true,6
101115,true,6
